"filename", "language", "Jupyter", "Python", "Markdown", "CSV", "YAML", "Excel", "Log", "XML", "C++", "C", "comment", "blank", "total"
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\1.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 2, 46
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\10.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 5, 37
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\11.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 1, 24
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\12.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 3, 30
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\13.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 1, 1, 26
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\14.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\15.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 6, 39
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\16.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\2.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 4, 34
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\3.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\4.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 4, 21
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\5.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\6.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 5, 21
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\7.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 4, 48
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\8.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 7, 36
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\fenzhi\9.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 1, 22
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\hang_dian_ojoj\2000.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 7, 15
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\px.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 19, 2, 43
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\1.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\10.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\2.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\3.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\4.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\5.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 14, 1, 58
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\6.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 5, 17
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\7.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 14
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\8.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 2, 16
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shunxu\9.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 2, 25
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shuzu\1.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 3, 28
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shuzu\2.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shuzu\3.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\shuzu\4.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 12
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\1.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 20
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\1.py", "Python", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\10.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 2, 39
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\11.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\11.py", "Python", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\12.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 1, 19
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\13.py", "Python", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\14.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 2, 19
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\15.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 2, 18
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\16.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 2, 31
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\17.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 1, 17
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\18.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 3, 41
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\19.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 21
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\2.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 2, 30
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\20.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 4, 11
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\21.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 15, 6, 51
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\22.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 3, 45
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\3.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\4.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 4, 29
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\5.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\6.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 22, 6, 58
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\7.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\8.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 1, 17
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\luogu\xunhuan\9.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\main.py", "Python", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\.ipynb_checkpoints\Untitled-checkpoint.ipynb", "Jupyter", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 80
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\1.py", "Python", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\10.py", "Python", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 25
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\11.py", "Python", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 12
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\12.py", "Python", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 9
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\2.py", "Python", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 46
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\3.py", "Python", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\4.py", "Python", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 10
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\5.py", "Python", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 13
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\6.py", "Python", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\7.py", "Python", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 13
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\8.py", "Python", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 14
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\9.py", "Python", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 11
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\Untitled.ipynb", "Jupyter", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 93
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\erfen.py", "Python", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\python\honer.py", "Python", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\36.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 3, 12
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\37.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 4, 18
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\38.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\39.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 18, 7, 44
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\40.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 3, 21
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\41.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\42.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 5, 24
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\43.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 3, 74
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\44.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 3, 17
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\45.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 6, 31
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\46.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 22, 7, 42
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\47.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 2, 17
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\48.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 9, 27
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\49.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test1.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 2, 10
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test10.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test11.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 10
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test12.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 2, 13
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test13.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test14.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test15.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test16.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test17.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test18.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test19.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 2, 19
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test2.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 9
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test20.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 4, 40
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test21.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test22.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 6, 46
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test23.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 5, 30
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test24.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test25.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test26.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test27.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 3, 18
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test28.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test29.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test3.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test30.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 16
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test31.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 8, 41
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test32.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test33.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
