"filename", "language", "Jupyter", "Python", "Markdown", "CSV", "YAML", "Excel", "Log", "XML", "C++", "C", "comment", "blank", "total"
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test34.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 4, 14
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test35.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 6, 19
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test4.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 4, 11
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test5.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test6.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35, 7, 49
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test7.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 6, 38
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test8.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\test\test9.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\zishu\1.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 2, 27
"c:\Users\vllbc\Desktop\My_Learn\Algorithm\zishu\2.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\vllbc\Desktop\My_Learn\Machine Learning\.ipynb_checkpoints\Untitled-checkpoint.ipynb", "Jupyter", 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 200
"c:\Users\vllbc\Desktop\My_Learn\Machine Learning\cvv\cv22.py", "Python", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\vllbc\Desktop\My_Learn\Machine Learning\shibie\shibie.py", "Python", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\vllbc\Desktop\My_Learn\README.md", "Markdown", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 20, 41
"c:\Users\vllbc\Desktop\My_Learn\Socket\fuwu.py", "Python", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 33
"c:\Users\vllbc\Desktop\My_Learn\Socket\kehu.py", "Python", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\vllbc\Desktop\My_Learn\decorator\1.py", "Python", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 56
"c:\Users\vllbc\Desktop\My_Learn\decorator\2.py", "Python", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\vllbc\Desktop\My_Learn\flask_learn\run.py", "Python", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\vllbc\Desktop\My_Learn\geckodriver.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\vllbc\Desktop\My_Learn\ghostdriver.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\vllbc\Desktop\My_Learn\logtest.py", "Python", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"c:\Users\vllbc\Desktop\My_Learn\one_test\.idea\modules.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8
"c:\Users\vllbc\Desktop\My_Learn\one_test\.idea\one_test.iml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"c:\Users\vllbc\Desktop\My_Learn\one_test\.idea\vcs.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6
"c:\Users\vllbc\Desktop\My_Learn\one_test\.idea\workspace.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 71
"c:\Users\vllbc\Desktop\My_Learn\one_test\config.yml", "YAML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\vllbc\Desktop\My_Learn\one_test\main.py", "Python", 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21, 147
"c:\Users\vllbc\Desktop\My_Learn\pandas_learn\.ipynb_checkpoints\learn-checkpoint.ipynb", "Jupyter", 2753, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2754
"c:\Users\vllbc\Desktop\My_Learn\pandas_learn\.ipynb_checkpoints\one-checkpoint.ipynb", "Jupyter", 2775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2776
"c:\Users\vllbc\Desktop\My_Learn\pandas_learn\animal.csv", "CSV", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\vllbc\Desktop\My_Learn\pandas_learn\animal.xlsx", "Excel", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 44
"c:\Users\vllbc\Desktop\My_Learn\pandas_learn\learn.ipynb", "Jupyter", 2753, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2754
"c:\Users\vllbc\Desktop\My_Learn\pandas_learn\one.ipynb", "Jupyter", 2775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2776
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\.ipynb_checkpoints\new_example1-checkpoint.ipynb", "Jupyter", 4912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4913
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\.ipynb_checkpoints\new_example5-checkpoint.ipynb", "Jupyter", 71326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 71327
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\.ipynb_checkpoints\plt-checkpoint.ipynb", "Jupyter", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\Programming_Language_Index.ipynb", "Jupyter", 16141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16142
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\data\.ipynb_checkpoints\可视化-checkpoint.ipynb", "Jupyter", 1770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1771
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\data\3d-line1.csv", "CSV", 0, 0, 0, 602, 0, 0, 0, 0, 0, 0, 0, 1, 603
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\data\3d_line_sample_data.csv", "CSV", 0, 0, 0, 1002, 0, 0, 0, 0, 0, 0, 0, 1, 1003
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\data\earthquakes.csv", "CSV", 0, 0, 0, 23413, 0, 0, 0, 0, 0, 0, 0, 1, 23414
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\data\iris.csv", "CSV", 0, 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 1, 152
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\data\mt_bruno_elevation.csv", "CSV", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\data\nz_weather.csv", "CSV", 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 1, 156
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\data\可视化.ipynb", "Jupyter", 1763, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1764
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\debug.log", "Log", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\new_example1.ipynb", "Jupyter", 4912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4913
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\new_example2.ipynb", "Jupyter", 4401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4402
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\new_example3.ipynb", "Jupyter", 13520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13521
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\new_example4.ipynb", "Jupyter", 3441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3442
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\new_example5.ipynb", "Jupyter", 71326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 71327
"c:\Users\vllbc\Desktop\My_Learn\plotly_learn\plt.ipynb", "Jupyter", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 99
"c:\Users\vllbc\Desktop\My_Learn\pyqt_learn\calc.py", "Python", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 36
"c:\Users\vllbc\Desktop\My_Learn\pyqt_learn\comment.py", "Python", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 42, 15, 140
"c:\Users\vllbc\Desktop\My_Learn\pyqt_learn\config.yml", "YAML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\vllbc\Desktop\My_Learn\pyqt_learn\ss.py", "Python", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\vllbc\Desktop\My_Learn\pyqt_learn\test.py", "Python", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 75
"c:\Users\vllbc\Desktop\My_Learn\python-cookbook\.ipynb_checkpoints\chapter1-checkpoint.ipynb", "Jupyter", 306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 307
"c:\Users\vllbc\Desktop\My_Learn\python-cookbook\chapter1.ipynb", "Jupyter", 306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 307
"c:\Users\vllbc\Desktop\My_Learn\python_learn\.ipynb_checkpoints\WTF-checkpoint.ipynb", "Jupyter", 959, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 960
"c:\Users\vllbc\Desktop\My_Learn\python_learn\.ipynb_checkpoints\skill-checkpoint.ipynb", "Jupyter", 640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 641
"c:\Users\vllbc\Desktop\My_Learn\python_learn\.ipynb_checkpoints\thread-checkpoint.ipynb", "Jupyter", 289, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 290
"c:\Users\vllbc\Desktop\My_Learn\python_learn\WTF.ipynb", "Jupyter", 959, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 960
"c:\Users\vllbc\Desktop\My_Learn\python_learn\skill.ipynb", "Jupyter", 640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 641
"c:\Users\vllbc\Desktop\My_Learn\python_learn\test1.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 17
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\.ipynb_checkpoints\Untitled-checkpoint.ipynb", "Jupyter", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\.ipynb_checkpoints\activation function-checkpoint.ipynb", "Jupyter", 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 128
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\.ipynb_checkpoints\basis-checkpoint.ipynb", "Jupyter", 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 267
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\.ipynb_checkpoints\classification-checkpoint.ipynb", "Jupyter", 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 98
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\.ipynb_checkpoints\neural_networks_tutorial-checkpoint.ipynb", "Jupyter", 455, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 456
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\.ipynb_checkpoints\pytorch or numpy-checkpoint.ipynb", "Jupyter", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\.ipynb_checkpoints\regression1-checkpoint.ipynb", "Jupyter", 221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 222
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\.ipynb_checkpoints\sigmod-checkpoint.ipynb", "Jupyter", 990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 991
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\.ipynb_checkpoints\variable-checkpoint.ipynb", "Jupyter", 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 124
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\.ipynb_checkpoints\回归-checkpoint.ipynb", "Jupyter", 25601, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25602
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\Untitled.ipynb", "Jupyter", 331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 332
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\activation function.ipynb", "Jupyter", 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 128
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\basis.ipynb", "Jupyter", 473, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 474
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\classification.ipynb", "Jupyter", 55136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 55137
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\neural_networks_tutorial.ipynb", "Jupyter", 455, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 456
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\pytorch or numpy.ipynb", "Jupyter", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 64
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\regression1.ipynb", "Jupyter", 221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 222
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\sigmod.ipynb", "Jupyter", 976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 977
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\studentscores.csv", "CSV", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\test_Y3wMUE5_7gLdaTN.csv", "CSV", 0, 0, 0, 368, 0, 0, 0, 0, 0, 0, 0, 1, 369
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\variable.ipynb", "Jupyter", 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 124
"c:\Users\vllbc\Desktop\My_Learn\pytorch_learn\回归.ipynb", "Jupyter", 25601, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25602
"c:\Users\vllbc\Desktop\My_Learn\regex\.ipynb_checkpoints\sigmod-checkpoint.ipynb", "Jupyter", 2172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2173
"c:\Users\vllbc\Desktop\My_Learn\regex\main.py", "Python", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 14
"c:\Users\vllbc\Desktop\My_Learn\spider\dianying\main.py", "Python", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 78
"c:\Users\vllbc\Desktop\My_Learn\spider\dianying\test.py", "Python", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 58
"c:\Users\vllbc\Desktop\My_Learn\spider\douban\datas.csv", "CSV", 0, 0, 0, 322, 0, 0, 0, 0, 0, 0, 0, 2, 324
"c:\Users\vllbc\Desktop\My_Learn\spider\douban\main.py", "Python", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 50
"c:\Users\vllbc\Desktop\My_Learn\spider\qidian\qidian.py", "Python", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 57, 11, 107
"c:\Users\vllbc\Desktop\My_Learn\spider\sele.py", "Python", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 72, 21, 104
"c:\Users\vllbc\Desktop\My_Learn\sql\main.py", "Python", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\vllbc\Desktop\My_Learn\test.py", "Python", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\vllbc\Desktop\My_Learn\thread\.ipynb_checkpoints\Untitled-checkpoint.ipynb", "Jupyter", 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 125
"c:\Users\vllbc\Desktop\My_Learn\thread\.ipynb_checkpoints\base-checkpoint.ipynb", "Jupyter", 807, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 808
"c:\Users\vllbc\Desktop\My_Learn\thread\.ipynb_checkpoints\thread-checkpoint.ipynb", "Jupyter", 394, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 395
"c:\Users\vllbc\Desktop\My_Learn\thread\Untitled.ipynb", "Jupyter", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 96
"c:\Users\vllbc\Desktop\My_Learn\thread\async.py", "Python", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\vllbc\Desktop\My_Learn\thread\base.ipynb", "Jupyter", 807, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 808
"c:\Users\vllbc\Desktop\My_Learn\thread\main.py", "Python", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 33, 2, 62
"c:\Users\vllbc\Desktop\My_Learn\thread\thread.ipynb", "Jupyter", 401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 402
"Total", "-", 325339, 932, 21, 26076, 6, 44, 1, 94, 1180, 741, 440, 563, 355437