标题,作者,译者,出版社,价格,评分,简介,详细链接
形式感+：网页视觉设计创意拓展与快速表现,晋小彦, ,清华大学出版社,59.00元,8.2,网页设计师从早年的综合性工作中分化出来，形成了相对独立的专业岗位，网页设计也不再是单纯的软件应用，它衍生出了许多独立的研究方向，当网站策划、交互体验都逐渐独...,https://book.douban.com/subject/25795270/
移动应用界面设计,Steven Hoober、Eric Berkman,林敏,机械工业出版社,110,5.9,在成千上万的移动应用中，如何使你的应用脱颖而出，立即吸引住用户，本书提供了非常实用的技巧，可以帮助你设计优秀的移动应用界面。通过阅读本书，你将了解用户界面设...,https://book.douban.com/subject/25962183/
怦然心动,Steven Hoober、Eric Berkman, ,机械工业出版社,110,8.0,《怦然心动:情感化交互设计指南》精彩地阐述出了当人们访问网站，打开软件，购买实体产品和被某人吸引时的心理状态，并且非常深入地用心理学的方法解释了刺激和触发人...,https://book.douban.com/subject/10540744/
简单法则,（美）前田约翰（John Maeda）,张凌燕,机械工业出版社,30.00,7.0,"科技只会继续变复杂，采用简单策略来突出自己的产品能够产生经济效益。
按钮太多的遥控器，功能繁复的电子用品，必须读过数十页使用手册才会安装的软件……复杂的科技...",https://book.douban.com/subject/25917134/
我們的行為是怎樣被設計的,匡山、羅伯・法布坎,趙盛慈,大塊文化,500元,评价人数少于10人,暂无简介,https://book.douban.com/subject/34957261/
Making Ideas Happen,Scott Belsky, ,Portfolio Hardcover,USD 26.95,8.5,"How the world's leading innovators push their ideas to fruition, time and time...",https://book.douban.com/subject/4605137/
Getting Started with Processing,Casey Reas、Ben Fry, ,"Maker Media, Inc",USD 19.99,8.3,"Learn computer programming the easy way with Processing, a simple language tha...",https://book.douban.com/subject/4282585/
配色设计原理,奥博斯科编辑部,暴凤明,中国青年出版社,59.00元,7.7,《配色设计原理》保证让您学到实用而又系统的配色知识！《配色设计原理》通过简明易懂的示例作品，逐条讲解了绝对不可背离的配色理论；将具体的设计案例进行修改前后的...,https://book.douban.com/subject/4165856/
Observing the User Experience,Mike Kuniavsky, ,Morgan Kaufmann,GBP 42.99,8.5,"The gap between who designers and developers imagine their users are, and who ...",https://book.douban.com/subject/1441403/
Persuasive Technology,B.J. Fogg, ,Morgan Kaufmann,USD 39.95,8.5,Can computers change what you think and do? Can they motivate you to stop smok...,https://book.douban.com/subject/1888484/
UML基础、案例与应用,施穆勒,李虎、赵龙刚,人民邮电出版社,42.00元,8.2,本书教读者循序渐进地、系统地学习UML基础知识和应用技术。和前一版相比，本书内容根据UML 2.0进行了补充和更新，随书光盘包含了建模工具Poseidon的...,https://book.douban.com/subject/1231142/
用户体验设计成功之道,[澳]Jodie Moule,程时伟、孙凌云,人民邮电出版社,49,5.6,用户体验设计以理解产品、服务或系统终端用户的行为为出发点，寻找这些因素的最佳交互方式，从而产生值得回味、快乐的，甚至是有点令人惊讶的设计体验。作为一门独立的...,https://book.douban.com/subject/25833190/
去繁从简,[澳]Jodie Moule, ,人民邮电出版社,49,评价人数少于10人,暂无简介,https://book.douban.com/subject/35043964/
设计这件事(回归原点的设计),[澳]Jodie Moule, ,人民邮电出版社,49,评价人数少于10人,暂无简介,https://book.douban.com/subject/27590890/
新媒体跨界交互设计,[澳]Jodie Moule, ,人民邮电出版社,49,评价人数少于10人,暂无简介,https://book.douban.com/subject/30613742/
源于自然的设计,马克纳,樊旺斌,机械工业出版社,99.00元,7.8,本书由世界级著名设计师倾力打造，美国AIGA设计协会主席Debbie Millman作序鼎力推荐，Amazon全五星畅销书。它不仅是一本优美的设计启示录，而...,https://book.douban.com/subject/20275952/
写给大家看的设计书（第3版）,[美] Robin Williams,苏金国、刘亮,人民邮电出版社,49.00元,8.6,这本书出自一位世界级设计师之手。复杂的设计原理在书中凝炼为亲密性、对齐、重复和对比4 个基本原则。作者以其简洁明快的风格，将优秀设计所必须遵循的这4 个基本...,https://book.douban.com/subject/3323633/
Computers as Theatre,Brenda Laurel, ,Addison-Wesley Professional,USD 29.99,评价人数少于10人,暂无简介,https://book.douban.com/subject/24538361/
Generative Art,Matt Pearson, ,Manning Publications,GBP 25.99,8.5,"Artists have always explored new media, and computer-based artists are no exce...",https://book.douban.com/subject/6004474/
Designing for the Digital Age,Kim Goodwin, ,John Wiley & Sons,GBP 57.50,8.9,"Whether you’re designing consumer electronics, medical devices, enterprise Web...",https://book.douban.com/subject/3792134/
一个人的产品：写给非设计师的设计书,【美】Erik Klimczak,著 张卷益,电子工业出版社,95,7.7,在用户体验被提升到决定产品生死高度的时代，非设计人员最好也懂点设计知识。《一个人的产品：写给非设计师的设计书》讲述从产品创意直至产品原型整个过程中所涉及的设...,https://book.douban.com/subject/26906839/
交互设计及经典案例点评,陈根, ,化学工业出版社,69.00,7.4,本书对日常生活中的交互现象、交互设计基础概念、如何进行交互设计、交互设计的基本程序和实用的方式方法、交互设计师的重要性、交互设计成功与否的可用性测试、交互技...,https://book.douban.com/subject/27010317/
需求分析与系统设计,麦斯阿塞克(Leszek A.Maciaszek),马素霞、王素琴、谢萍,机械工业出版社,59.00元,7.1,本书论述了软件分析和设计的迭代增量式过程，讨论软件分析与设计的原理、方法和技术，并特别关注了设计阶段，对软件体系结构的内容进行了很大的扩充。本书强调对象技术...,https://book.douban.com/subject/4031964/
工程和设计中的人因学,Mark Sanders、Ernest McCormick, ,于瑞峰、卢岚,78.00元,8.4,《工程和设计中的人因学(第7版)》的核心是论述人因学的问题，即研究“为人所用而设计”（DesigningforHumanUse）的问题。它把系统中的人作为着...,https://book.douban.com/subject/3746065/
闲言碎语,周陟, ,清华大学出版社,69元,7.6,本书是知名设计师历经7年沉淀的设计思路与方法论集合，其中既保留了个人的情绪与判断，也时常回想笔者多年来对设计理解的变化。内容包括五章：设计方法、设计反思、设...,https://book.douban.com/subject/34433960/
贴心设计,[美] Jakob Nielsen、Raluca Budiu,牛化成,人民邮电出版社,59.00,7.8,"如何才能为今天的智能手机和平板电脑用户设计出最棒的网站和应用？如何在受到限制的小型设备上创造出让人满意的用户体验？
本书提供了至关重要的洞见，帮助你制定移动...",https://book.douban.com/subject/24720342/
未来产品的设计,Donald A.Norman,刘松涛,电子工业出版社,39.00,7.5,本书是Donald A. Norman继《日常物品设计》和《情感化设计》之后的又一力作，讲述的是未来产品的设计，重点在于在人机交互方面的设计。书中对未来产品...,https://book.douban.com/subject/3817241/
秩序之美,Vinh, ,人民邮电,35.00元,7.7,"怎样才能设计出简洁大方而不落于俗套的超人气网站？纽约时报网站的资深设计师Khoi Vinh在这《秩序之美——网页中的网格设计》一书中将为你揭示其中的奥秘。
...",https://book.douban.com/subject/6393626/
精益创业UX篇——高效用户体验设计,(美)Laura Klein, ,郭晨、马伟,2016-3,7.4,"创业需要好的设计，精益创业的用户体验设计是一种更快更智能的用户体验设计方法。
本书讲述了众多精益用户体验设计的特点，通过多角度的学习读者将学会更精益、更好、...",https://book.douban.com/subject/26741022/
交互设计,李世国、顾振宇, ,中国水利水电出版社,52.00元,7.4,《交互设计》全面介绍了交互设汁的起源、基本概念和交互系统的组成以及交互设计过程中的主要方法、原则和评估技术。全书共9章，第1-4章阐述了交互设计的基础，包括...,https://book.douban.com/subject/10435874/
這就是服務設計思考,Marc Stickdorn、Jakob Schneider,池熙璿,中国生产力中心,TWD 900,8.1,哈彿大學管理策略大師麥可．波特（Michael Porter）於去年5月31日在FSG Shared Value Leadership 高峰會談中提出，未來...,https://book.douban.com/subject/25908518/
魔法师与他的学徒们：MIT媒体实验室的创新密码,FRANK MOSS, ,中信出版集团股份有限公司,CNY 58.00,评价人数少于10人,暂无简介,https://book.douban.com/subject/26929958/
Talk to Me,"Jamer Hunt (Author)、Alexandra Midal (Author)、Paola Antonelli (Author, Editor)", ,"The Museum of Modern Art, New York",USD 35.00,8.3,"Since the introduction of the personal computer in the early 1980s, many objec...",https://book.douban.com/subject/6796583/
Interaction Design,Helen Sharp、Yvonne Rogers、Jenny Preece, ,John Wiley & Sons,GBP 49.99,8.1,"The classic text, Interaction Design by Sharp, Preece and Rogers is back in a ...",https://book.douban.com/subject/2050858/
交互式系统原理与设计,奥沙利文, ,第1版 (2006年7月1日),45.0,8.3,本书深入浅出介绍了人机交互系统的原理与应用，内容涉及电子原理基础、设备选型、建立集成电路、微处理编程、计算机通信、转换和交互设计、传感控制、设备间通信、声光...,https://book.douban.com/subject/1844685/
Sketching User Experiences,Saul Greenberg、Sheelagh Carpendale、Nicolai Marquardt、Bill Buxton, ,Morgan Kaufmann,GBP 12.99,评价人数少于10人,暂无简介,https://book.douban.com/subject/4726062/
设计心理学3,唐纳德•A•诺曼(Donald Arthur Norman),何笑梅、欧秋杏,中信出版社,38.00元,8.1,当用户体验成为设计界关注的热点时，诺曼博士对设计中情感因素的分析，可以说是恰当其时，他让我们把设计品与消费者之间的连接找到一个有效的进入方式。有别于传统设计...,https://book.douban.com/subject/10550576/
应需而变,Peter Merholz、Brandon Schauer、David Verba、Todd Wilkens,吴隽辰,机械工业出版社,29.00元,7.6,要在当今不断变化、不可预知的市场中获得成功，企业需要重新全面地考虑、架构自己的战略。抛弃从内而外的研发新产品，企业需要开始从外而内地着眼于流程，并且从用户体...,https://book.douban.com/subject/3665205/
Letting Go of the Words,Janice (Ginny) Redish, ,Morgan Kaufmann,USD 49.95,8.2,"""Redish has done her homework and created a thorough overview of the issues in...",https://book.douban.com/subject/2579849/
The Persona Lifecycle,John Pruitt、Tamara Adlin, ,Morgan Kaufmann,USD 89.95,评价人数少于10人,暂无简介,https://book.douban.com/subject/1813824/
设计调查,李乐山, ,中国建筑工业出版社,50.00元,7.5,《设计调查》是国内第一本关于设计调查的专业著作。《设计调查》作者经过七年研究和教学试用，建立了设计调查的系统方法。主要涉及工业设计、图文设计、环境艺术设计、...,https://book.douban.com/subject/2160962/
The Design of Everyday Things,Donald A. Norman, ,Basic Books,USD 16.95,8.7,"Donald Norman's best-selling plea for user-friendly design, with more than 175...",https://book.douban.com/subject/1365318/
动静之美 Sketch移动UI与交互动效设计详解,黄方闻, ,人民邮电出版社,CNY 88.00,7.5,《动静之美——Sketch移动UI与交互动效设计详解》全面、细致地介绍了Sketch软件的使用方法，以及和Sketch软件无缝衔接的几款交互动效软件的使用方...,https://book.douban.com/subject/26847053/
100 Things Every Designer Needs to Know About People,Susan Weinschenk, ,New Riders,GBP 21.99,8.2,本书出自国际知名的设计心理学专家之手，内容实用、示例清晰，以创造直观而又有吸引力的设计为宗旨，讨论了100个设计师必须知道的心理学问题，每个问题短小精悍，片...,https://book.douban.com/subject/5386062/
Designing Social Interfaces,Christian Crumlish、Erin Malone, ,Yahoo Press,USD 49.99,7.9,Knowing how to create a social website to foster user interaction and communit...,https://book.douban.com/subject/3787852/
UCD火花集,UCDChina, ,人民邮电出版社,25.00元,7.4,本书收集了UCDChina上线以来推出的13个话题，内容涵盖了产品设计的全部流程，按顺序集结到第一到第十三章中，讨论了如何研究用户、如何将用户需求应用到产品...,https://book.douban.com/subject/3670867/
设计沟通十器,Daniel M. Brown,樊旺斌,机械工业出版社,49.00元,7.6,本书提供了网站设计时所需的可交付文档资料包括：概念模型，站点地图，可用性报告等，这些文档资料是设计人员和客户进行交流的主要工具。本书深入讨论了文档推介和风险...,https://book.douban.com/subject/3348282/
用户体验草图设计,巴克斯顿(Bill Buxton), ,电子工业出版社,188.00元,7.9,用户体验草图设计：正确地设计，设计得正确（软精装版 全彩），ISBN：9787121155314，作者：（美）巴克斯顿 著，黄峰 等译,https://book.douban.com/subject/10542579/
界面设计模式,Jenifer Tidwell, ,东南大学，O‘Reilly,99.00元,8.4,尽管目前已经存在了各种各样的用户界面设计工具，设计良好的应用界面仍然不是一件容易的事情。这本畅销书是极少数可以信赖的资料，它能帮助你走出设计选项的迷宫。通过...,https://book.douban.com/subject/6710641/
Hidden in Plain Sight,Jan Chipchase、Simon Steinhardt, ,HarperBusiness,USD 28.99,7.8,Who are your next customers - not just the ones you are serving today but the ...,https://book.douban.com/subject/11233650/
Web导航设计,James Kalbach,李曦琳,电子工业出版社,69.80元,8.1,业务目标的实现，依赖于用户能够找到并使用您提供的服务。本书为您讲述创建有效导航系统的基本设计原则、开发技巧和实用建议，并附有大量的真实案例。本书研究深入，援...,https://book.douban.com/subject/3313897/
不敗經典設計,凱薩琳·麥克戴蒙（Catherine McDermott）、希拉蕊·貝揚（Hilary Beyer）,陳品秀,原點出版社,NTD$360,8.5,從壁紙、水壺、座椅、家具、電話亭、汽車、機車、電冰箱、電吉他、點唱機、隨身聽、電腦、手機、玩具機器人、筆電…，所有改變人類日常生活習性的設計物件，都是帶有傳...,https://book.douban.com/subject/4193146/
移动互联,Rachel Hinman,熊子川、李满海,清华大学出版社,69.00元,7.1,本书首先介绍移动用户体验的关键特点，接着介绍五种广泛使用的移动用户体验模式，然后介绍移动体验设计的设计实践、原型方法以及设计指南，最后讨论移动体验的前沿设计...,https://book.douban.com/subject/24845692/
Lean UX,Jeff Gothelf, ,O'Reilly Media,GBP 21.50,8.0,The Lean UX approach to interaction design is tailor-made for today's web-driv...,https://book.douban.com/subject/17458557/
设计师要懂心理学2,[美] Susan M.Weinschenk,蒋文干,人民邮电出版社,59.00元,7.7,国际知名的设计心理学专家的全新力作，内容面向未来、与时俱进，以创造直观、易用而又有吸引力的设计为宗旨，在《设计师要懂心理学》一书的基础上讨论了设计师必须知道...,https://book.douban.com/subject/26830207/
UX设计师要懂工业设计,[美] Simon King、[美] Kuen Chang,潘　婧、花　敏、缪梦雯,人民邮电出版社,59.00元,7.1,本书详细介绍了工业设计中一些常用的原则和方法，通过大量详实的案例帮助人们理解新时代的工业设计。主要内容包括：理解人类的感官和产品的一些设计原则，比如简约、耐...,https://book.douban.com/subject/30159232/
Discovering Design,"Buchanan, Richard","Margolin, Victor (EDT)",Univ of Chicago Pr,$ 28.25,评价人数少于10人,暂无简介,https://book.douban.com/subject/2820994/
【按需印刷】-飞行员脑力负荷测量与应用,"Buchanan, Richard", ,Univ of Chicago Pr,$ 28.25,评价人数少于10人,暂无简介,https://book.douban.com/subject/33388269/
Microinteractions,Dan Saffer, ,O'Reilly Media,USD 24.99,8.2,It's the little things that turn a good digital product into a great one. With...,https://book.douban.com/subject/21336456/
易用为王,[美] Eric Reiss,李会丹、张　杰,人民邮电出版社,59.00,7.1,对于一个网站而言，加载时间、导航视图、页面布局，乃至按钮的大小都属于易用性范畴。除了网站设计，易用性同样适用于移动应用和我们身边其他产品和服务的设计。易用性...,https://book.douban.com/subject/24858505/
人机交互与戏剧表演,[美] Eric Reiss, ,人民邮电出版社,59.00,7.3,《人机交互与戏剧表演：用戏剧理论构建良好用户体验（原书第2版）》由资深交互式设计师、才华横溢的技术专家亲笔撰写，历时20年全面更新，重新注入生命活力，与时俱...,https://book.douban.com/subject/26278182/
用户故事与敏捷方法,Mike Cohn,石永超、张博超,清华大学出版社,39.00元,8.0,《用户故事与敏捷方法》详细介绍了用户故事与敏捷开发方法的结合，诠释了用户故事的重要价值，用户故事的实践过程，良好用户故事编写准则，如何搜集和整理用户故事，如...,https://book.douban.com/subject/4743056/
設計的方法,Bruce Hanington、Bella Martin,趙慧芬、林潔盈、吳莉君,原點,NT 650,8.4,"■完整揭露100個業界、學界等待已久的「設計好方法」
■方法分階段，從初期到完成，引導不同階段的設計思考
■方法分目的，從靈感、創意、調查到評估，各有好方法...",https://book.douban.com/subject/21348543/
用户体验设计,[美] 奎瑟贝利、[英] 布鲁克斯,周隽,清华大学出版社,69.00元,6.8,好的故事，有助于揭示用户背景，交流用户研究结果，有助于对数据分析，有助于交流设计想法，有助于促进团队协作和创新，有助于促进共享知识的成长。如何提升讲故事的技...,https://book.douban.com/subject/25847187/
佐藤可士和的超整理术,[日] 佐藤可士和,常纯敏,江苏美术出版社,38.00,7.6,书中佐藤可士和以自己的知名设计案为例，将“超级整理术”分为三大阶段，从有形到无形分别是：空间整理、信息整理以及思考整理。从随身物品、办公环境开始，透过对于空...,https://book.douban.com/subject/3682204/
软件需求（第3版）,Karl Wiegers、Joy Beatty,李忠利、李淳、霍金健、孔晨辉,清华大学出版社,99,9.1,"编辑推荐
STC（美国技术通信学会）卓越奖获得者,国际业务分析师协会CBA兼执行VP推荐。敏捷开发和大数据时代的软件需求百科全书！一流业务分析师，项目经理，...",https://book.douban.com/subject/26307910/
创造突破性产品,Jonathan Cagan、Craig M.Vogel, ,机械工业出版社,35.00元,8.3,在《创造突破性产品:从产品策略到项目定案的创新》中作者总结多年的研究成果，指明了与产品创新相关的一系列因素，并提供了一套全新的开发突破性产品的理论与方法，该...,https://book.douban.com/subject/1139356/
Articulating Design Decisions,Jonathan Cagan、Craig M.Vogel, ,机械工业出版社,35.00元,9.0,"With Early Release ebooks, you get books in their earliest form—the author's r...",https://book.douban.com/subject/26588403/
Information Graphics,Sandra Rendgen, ,Taschen,USD 69.99,评价人数少于10人,暂无简介,https://book.douban.com/subject/10505146/
Sprint,Jake Knapp、John Zeratsky、Braden Kowitz, ,Simon & Schuster,GBP 14.60,8.6,"媒体推荐
“Every business leader I know worries about the same thing: Are we moving...",https://book.douban.com/subject/26732447/
设计思维手册：斯坦福创新方法论,Jake Knapp、John Zeratsky、Braden Kowitz, ,Simon & Schuster,GBP 14.60,8.1,我们借助俄罗斯方块来说明如何使用《设计思维手册》。首先从“理解设计思维”的各个阶段开始，然后在“变革”这一主题模块中，讨论塑造框架的最佳方法，以及战略性远见...,https://book.douban.com/subject/34918854/
游戏UI设计：修炼之道,师维, ,电子工业出版社,79.00元,7.6,《游戏UI设计：修炼之道》由一线资深设计师结合游戏UI研发的工作经验创作而成，由浅入深地为读者介绍了什么是游戏UI、游戏UI的职业角色及基础知识、游戏UI设...,https://book.douban.com/subject/30133192/
方寸有度,百度移动用户体验部, ,电子工业出版社,78.00,7.0,百度移动用户体验部（简称MUX）自2009 年成立以来，汇聚了一批有梦想、执着专注的年轻设计师，我们见证了中国移动互联网的巨大变化，也伴随百度公司移动业务的...,https://book.douban.com/subject/26983881/
Designing Interfaces中文版,Jenifer Tidwell,蒋芳,电子工业出版社,80.00元,8.3,“非常优秀！这绝对是UI设计模式领域最好的书，也是近年来交互设计领域最好的新书之一。本书清楚、简洁、引人入胜，既包括基础知识，又讲述了复杂的概念，既适合初学...,https://book.douban.com/subject/2365393/
CSS禅意花园,[美] Dave Shea、Molly E. Holzschlag,陈黎夫、山崺颋,人民邮电出版社,49.00元,8.4,这本书的作者是世界著名的网站设计师，书中的范例来自网站设计领域最著名的网站——CSS Zen Garden（CSS禅意花园）。全书分为两个主要部分。第1章为...,https://book.douban.com/subject/2052176/
潜移默化,Cennydd Bowles、James Box,De Dream,机械工业出版社华章公司,36.00元,7.9,用户体验已成为UI设计领域的重要的核心话题。以用户为中心的设计，也是以UX作为考量标准的。如果用户体验有问题，那么，设计产品的使用就会出现巨大障碍。因此，国...,https://book.douban.com/subject/6439419/
Homepage Usability,Cennydd Bowles、James Box, ,机械工业出版社华章公司,36.00元,评价人数少于10人,暂无简介,https://book.douban.com/subject/4096494/
最佳设计100细则,利德威尔,刘宏照,上海人民美术出版社,72.00元,8.3,本书按字母顺序编排，查阅方便，能迅速根据名称检索设计原则。对于有兴趣解决具体问题的读者，本书根据设计师常见的问题给通则作了分类。每一个原则均用双页的版式呈现...,https://book.douban.com/subject/1444838/
设计，在人人设计的时代,[意] 埃佐·曼奇尼,钟芳、马谨,电子工业出版社,59.00元,7.7,当今社会技术体系面临变革，巨大的社会需求和挑战不断涌现，毫不夸张地说，这是一个 人人参与设计的时代。在此背景下，无论是设计精英、草根行动派、设计教育家，还是...,https://book.douban.com/subject/26792423/
一目了然,ROBERT HOEKMAN,何潇,机械工业出版社,39.00元,7.7,"《一目了然Web软件显性设计之路》通过深入浅出地讲解与丰富的实际案例，帮助读者理解、掌握显性设计的精髓，可轻松熟练地设计出简单易用的基于Web的软件。.
我...",https://book.douban.com/subject/2298856/
服务设计：用极致体验赢得用户追随,黄蔚, ,机械工业出版社,79.00,评价人数少于10人,暂无简介,https://book.douban.com/subject/35255273/
上瘾,[美] 尼尔·埃亚尔、[美] 瑞安·胡佛,钟莉婷、杨晓红,中信出版集团,49.00元,7.4,"——为什么我们会习惯性地点开某个App？
——这种使用习惯到底是如何养成的？
——为什么有些产品能让我们戒不掉，而其他的产品却不行？
——是否有什么秘诀能让...",https://book.douban.com/subject/27030507/
Start with Why,Simon Sinek, ,Portfolio Hardcover,USD 26.95,8.3,"Why do you do what you do? 

 Why are some people and organizations more innov...",https://book.douban.com/subject/4594514/
以图代言,Kevin Cheng,江业华、七印部落,华中科技大学出版社,46.00,7.9,以往人们对漫画的印象停留在《超人》《蜘蛛侠》上，认为漫画不过是儿童读物，而忽略了漫画作为一种艺术表现形式和传播媒介的潜力。这种潜力在互联网时代才逐步显现出来...,https://book.douban.com/subject/26324467/
多设备体验设计,[美] Michal Levin,刘柏松,人民邮电出版社,59.00元,6.9,全书共8章，前半部分介绍了一个新的生态框架以及这个框架的基础——三种处理设备间关系的核心方法。后半部分探讨了衡量这些生态系统是否成功的方法，也探讨了如何克服...,https://book.douban.com/subject/26891252/
软件需求,魏格斯 (Karl Wiegers)、贝蒂 (Joy Beatty),李忠利、李淳、孔晨辉、霍金健,清华大学出版社,CNY 99.00,8.6,作为经典的软件需求工程畅销书，经由需求社区两大知名领袖结对*面修订和更新，覆盖新的主题、实例和指南，*方位讨论软件项目所涉及的所有需求开发和管理活动，介绍当...,https://book.douban.com/subject/26859001/
界与面,郗鉴, ,电子工业出版社,59.8,6.5,"适合人群：设计爱好者、UI初学者、互联网行业从业人员。
《界与面 一本写给青春设计师的书（全彩）》是一本设计文化类图书，为即将走出校门的设计专业毕业生以及刚...",https://book.douban.com/subject/26429947/
